#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Channel identifier,"Info_Respondent_Name","Info_Respondent_Gender","Info_Respondent_Age","Info_Respondent_Group","Info_Respondent_GazeCalibration","Info_Interval_Type","Info_Interval_Group","Info_Interval_Label","Info_Interval_Start","Info_Interval_Duration","Info_Interval_ParentLabel","Info_Interval_ParentStart","Info_Interval_ParentDuration","Info_AOI_Duration%","Info_AOI_ValidData","Info_AOI_SizePx2","Info_AOI_SizeCm2","Info_AOI_Size%","AOI_GazeMetrics_DwellCount","AOI_GazeMetrics_RevisitCountGazeDwells","AOI_GazeMetrics_HitSequence","AOI_GazeMetrics_HitTimeAoi","AOI_GazeMetrics_HitTimeParent","AOI_GazeMetrics_DwellTimeGazeMs","AOI_GazeMetrics_DwellTimeGaze%","AOI_GazeMetrics_FirstDwellDuration","AOI_GazeMetrics_LastDwellDuration","AOI_GazeMetrics_SkipCount","AOI_FixationMetrics_DwellsFixations","AOI_FixationMetrics_RevisitCountFixationDwells","AOI_FixationMetrics_FixationCount","AOI_FixationMetrics_TtffSequence","AOI_FixationMetrics_TtffAoi","AOI_FixationMetrics_TtffParent","AOI_FixationMetrics_TtffMax","AOI_FixationMetrics_DwellTimeFixationMs","AOI_FixationMetrics_DwellTimeFixation%","AOI_FixationMetrics_DurationFixation","AOI_FixationMetrics_FirstFixationDuration","AOI_FixationMetrics_LastFixationDuration","AOI_FixationMetrics_DispersionFixation","AOI_SaccadeMetrics_DwellsSaccades","AOI_SaccadeMetrics_SaccadeCount","AOI_SaccadeMetrics_EntrySaccadeOnsetAoi","AOI_SaccadeMetrics_EntrySaccadeOnsetParent","AOI_SaccadeMetrics_DurationSaccade","AOI_SaccadeMetrics_AmplitudeSaccade","AOI_SaccadeMetrics_PeakVelocitySaccade","AOI_SaccadeMetrics_PeakAccelerationSaccade","AOI_SaccadeMetrics_PeakDecelerationSaccade","AOI_SaccadeMetrics_DirectionSaccade","AOI_MouseMetrics_MouseClicks"
#Group,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,AOI Info,AOI Info,AOI Info,AOI Info,AOI Info,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Mouse based metrics
#Unit,,,,,,,,,Milliseconds,Milliseconds,,Milliseconds,Milliseconds,Percentage,Percentage,Square pixels,Square centimeters,Percentage,,,Index,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,,,,,Index,Milliseconds,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,Milliseconds,Degrees,,,Milliseconds,Milliseconds,Milliseconds,Degrees,Degrees per second,Degrees per second squared,Degrees per second squared,Degrees,
#Short unit,,,,,,,,,ms,ms,,ms,ms,%,%,px^2,cm^2,%,,,,ms,ms,ms,%,ms,ms,,,,,,ms,ms,ms,ms,%,ms,ms,ms,deg,,,ms,ms,ms,deg,deg/s,deg/s^2,deg/s^2,deg,
#Description,"Name of the respondent.","Gender of the respondent.","Age of the respondent.","Group of the respondent.","Respondent's result from the eyetracker calibration.","Type of the interval that the metrics refers to.","Group of the interval.","Name of the interval.","Start time of the interval (relative to recording start).","Duration of the interval.","Name of the parent.","Start time of the parent (relative to recording start).","Duration of the parent.","Percentage of the parent's duration during which the AOI was active.","Percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.","Size of the AOI in square pixels.","Size of the AOI in square centimeters.","Percentage of the stimulus' area covered by the AOI.","Count of how often the respondent's gaze entered the AOI (i.e. how often the AOI was visited).","Count of how often the respondent looked back at the AOI after the first dwell.","Index of the order in which the AOIs were gazed at for the first time for the current parent.","Time point at which the gaze entered the AOI for the first time (relative to AOI onset).","Time point at which the gaze entered the AOI for the first time (relative to parent interval onset).","Total time during which the respondent's gaze was recorded inside the AOI.","How much time the respondent spent gazing at the AOI in relation to the time during which the AOI was active.","Duration of the respondent's very first dwell on the AOI.","Duration of the respondent's very last dwell on the AOI.","How many gaze dwells there were without any detected fixation.","Count of how often the respondent looked at the AOI and fixated on it at least once.  A new dwell is counted if the respondent fixated at any location outside the AOI, and then revisited the AOI with at least one fixation.","Count of how often the respondent looked back and fixated at the AOI after the first dwell.","Count of all fixations detected inside the AOI, summed up across all dwells.","Index of the order in which the AOIs were fixated at for the first time for the current parent.","Start time of the respondent's first fixation detected inside the AOI (relative to AOI onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset). In case the respondent did not fixate on the AOI, the parent's presentation duration (as maximally possible time) is used as TTFF.","Total time the respondent spent fixating at the AOI (i.e. the sum of all fixation durations inside this AOI).","How much time the respondent spent fixating at the AOI in relation to the time during which the AOI was active.","Average duration of all the respondent's fixations detected inside the AOI.","Duration of the respondent's very first fixation detected inside the AOI.","Duration of the respondent's very last fixation detected inside the AOI.","Average dispersion of all the respondent's fixations detected inside the AOI (i.e. how much the fixation's gaze points are spread out).","Count of how often the respondent looked at the AOI with at least one whole saccade detected between entry and exit.","Count of all saccades with start and end points detected inside the AOI, summed up across all dwells.","Start time of the respondent's first saccade entering the AOI (relative to AOI onset).","Start time of the respondent's first saccade entering the AOI (relative to parent interval onset).","Average duration of all the respondent's saccades detected inside the AOI.","Average amplitude of all the respondent's saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).","Average peak velocity of all the respondent's saccades detected inside the AOI (i.e.  the maximal speed of the eyes during this saccade).","Average peak acceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal increase in speed of the eyes during this saccade).","Average peak deceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal decrease in speed of the eyes during this saccade).","Average direction of all the respondent's saccades detected inside the AOI, indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right, 90 degrees a vertical saccade from top to bottom.","Count of all the respondent's mouse clicks detected inside the AOI."
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Study Name","Respondent Name","Respondent Gender","Respondent Age","Respondent Group","Gaze Calibration","Type","Group","Label","Start","Duration (ms)","Parent Label","Parent Start","Parent Duration","Duration (%)","Valid data","Size (px2)","Size (cm2)","Size (%)","Dwell count","Revisit count (gaze dwells)","Hit sequence","Hit time (AOI)","Hit time (Parent)","Dwell time (gaze, ms)","Dwell time (gaze, %)","First dwell duration","Last dwell duration","Skip count","Dwells with fixations","Revisit count (fixation dwells)","Fixation count","TTFF sequence","TTFF (AOI)","TTFF (Parent)","TTFF (max.)","Dwell time (fixation, ms)","Dwell time (fixation, %)","Duration of average fixation","First fixation duration","Last fixation duration","Dispersion of average fixation","Dwells with saccades","Saccade count","Entry saccade onset (AOI)","Entry saccade onset (Parent)","Duration of average saccade","Amplitude of average saccade","Peak velocity of average saccade","Peak acceleration of average saccade","Peak deceleration of average saccade","Direction of average saccade","Mouse click count"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Stimulus","","Slide8 NewF1","312160.92","98527.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_03","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","4501.9","3.39","0.217","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","98527.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_08","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","16858.33","12.7","0.813","1","0","24","20884.88","20884.88","166.57","0.169","283.11","283.11","0","1","0","2","24","20610.06","20610.06","20610.06","499.64","0.507","249.82","416.38","83.26","0.24","1","1","NA","NA","49.97","2.619","77.31","2852.07","-2658.482","187.68","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_16","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","5050.6","3.8","0.244","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","98527.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_17","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","9263.11","6.98","0.447","1","0","52","92649.91","92649.91","66.63","0.068","133.24","133.24","0","1","0","1","52","92458.38","92458.38","92458.38","549.61","0.558","549.61","549.61","549.61","0.455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_18","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","12395.19","9.33","0.598","6","5","17","11491.63","11491.63","1482.49","1.505","299.77","349.75","0","6","5","7","17","11466.63","11466.63","11466.63","1648.82","1.673","235.55","316.44","99.93","0.14","1","1","NA","NA","49.95","2.542","75.7","2373.17","-2545.815","2.21","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_19","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","1706.7","1.29","0.082","2","1","10","3264.2","3264.2","449.75","0.456","249.82","333.09","0","2","1","2","10","3272.53","3272.53","3272.53","582.93","0.592","291.47","233.18","349.76","0.134","NA","NA","3205.92","3205.92","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_20","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","2578.04","1.94","0.124","5","4","6","1898.52","1898.52","1149.35","1.167","149.89","166.57","0","5","4","5","6","1906.84","1906.84","1906.84","1965.27","1.995","393.05","149.89","333.1","0.355","NA","NA","1856.88","1856.88","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_21","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","9539.95","7.18","0.46","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","98527.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Heading_22","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","11129.93","8.38","0.537","1","0","48","84122.71","84122.71","299.83","0.304","283.13","283.13","0","1","0","1","48","84097.74","84097.74","84097.74","299.78","0.304","299.78","299.78","299.78","0.123","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","InfoAllergies_06","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","40845.09","30.76","1.97","9","8","16","10708.84","10708.84","4197.62","4.26","699.5","1415.65","0","9","8","17","16","10550.65","10550.65","10550.65","4863.16","4.936","286.07","549.59","316.45","0.212","5","9","NA","NA","44.41","4.916","124.16","5904.94","-3843.18","148.82","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","InfoHowtoNando's","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","58580.87","44.11","2.825","2","1","18","12257.75","12257.75","749.58","0.761","449.68","266.47","0","2","1","3","18","12066.22","12066.22","12066.22","816.07","0.828","272.02","249.81","233.17","0.296","1","1","NA","NA","49.97","3.79","105.56","2885.15","-2466.856","55.13","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","InfoLogo_11","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","28937.81","21.79","1.396","2","1","2","466.21","466.21","549.69","0.558","383.08","133.24","0","2","1","2","2","507.85","507.85","507.85","616.21","0.625","308.11","366.4","249.81","0.452","NA","NA","424.59","424.59","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","InfoPartnership_03","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","17120.51","12.89","0.826","2","1","50","88569.51","88569.51","383.12","0.389","199.86","149.89","0","2","1","2","50","88561.18","88561.18","88561.18","333.09","0.338","166.55","199.86","133.24","0.24","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Item_00","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","7399.82","5.57","0.357","8","7","22","18653.13","18653.13","2581.87","2.62","649.55","233.15","0","6","5","13","22","18661.47","18661.47","18661.47","3997.15","4.057","307.47","166.55","183.2","0.237","6","7","18628.15","18628.15","33.31","2.246","66.07","2297.67","-2208.914","180.44","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Item_01","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","7399.82","5.57","0.357","4","3","5","1682.01","1682.01","549.69","0.558","199.87","116.6","0","4","3","4","5","1673.68","1673.68","1673.68","1399","1.42","349.75","183.2","649.54","0.225","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Nandos_Menu_NewFunctional_Subset2_2","Resp_033","MALE","35","Default","Excellent","Static AOI","NewF1_C","Item_02","312160.92","98527.5","Slide8 NewF1","312160.92","98527.5","100","96.15","6343.39","4.78","0.306","3","2","30","29295.5","29295.5","916.15","0.93","749.46","216.49","0","3","2","4","30","29320.46","29320.46","29320.46","1881.98","1.91","470.5","716.16","199.86","0.252","1","1","29237.2","29237.2","33.32","1.596","69.7","3049.53","NA","357.09","0"
